bin/summarizer_patas: E2JK_CONFIG=bin/config_patas_D3.yml
bin/summarizer: (in e2jk.env): calling flatten yaml on E2JK_CONFIG="bin/config_patas_D3.yml"
setup_logging(): env_key=LOG_CFG undefined, using path="logging.yaml"
setup_logging(): loading path="{}"...
Hello from "fyml.py" version 1.0 (by team "#e2jkplusplus").
config=<sum_config.SummaryConfig object at 0x7fdd11c57048>
config.cfg={'aquaint': {'aquaint1_directory': '/dropbox/17-18/573/AQUAINT', 'aquaint_topic_index': '/dropbox/17-18/573/Data/Documents/devtest/GuidedSumm10_test_topics.xml', 'aquaint2_directory': '/dropbox/17-18/573/AQUAINT-2', 'aquaint_doc_dir': None}, 'output': {'results_dir': 'results', 'summary_dir': 'outputs/D3', 'max_words': 100}, 'project': {'release_title': 'D3', 'team_id': 9}}
Done.
bin/fyml.sh: fyml returning env.tmp
bin/summarizer: (in e2jk.env): TMP_ENV=env.tmp
/home2/jgreve/lin573/summarizer
bin/		d2.err	d3.tmp	  junk/		run/	       src/
conf/		d2.out	doc/	  logging.yaml	run2.dat       temp2.dat
config_un.yml	d2.tmp	env.tmp   outputs/	run.dat        temp.dat
cosine_results	D3.cmd	err.log   README	shelve_db.bak
D1.cmd		d3.err	info.log  README.md	shelve_db.dat
D2.cmd		d3.out	info.sav  results/	shelve_db.dir
bin/summarizer: checking E2JK_OUTPUT_RESULTS_DIR="results"
summarizer: E2JK_OUTPUT_RESULTS_DIR is not empty, cleaning up....
bin/summarizer: calling summarizer.py -c bin/config_patas_D3.yml
D1001A-A : Columbine Massacre

--- stop_words freq. for DocSet( id:D1001A-A "Columbine Massacre" 20)---write_values(): label=stop_words has #581 items, key_hdr=stop_words val_hdr=freq
stats={'total': 4742, 'val_width': 4, 'key_width': 13, 'type_flag': 's', 'type': 'd', 'min': 0, 'cnt': 581, 'max': 571, 'types': {<class 'int'>}}

|  stop_words   | freq |   %ge   |  cum%   |
| otherwise     |    1 |   0.01% |  55.66% | 
| ought         |    0 |   0.00% |  55.66% | 
| our           |    7 |   0.10% |  55.75% | 
| ours          |    1 |   0.01% |  55.76% | 
| ourselves     |    0 |   0.00% |  55.76% | 
| out           |   13 |   0.18% |  55.94% | 
| outside       |    6 |   0.08% |  56.02% | 
| over          |   12 |   0.16% |  56.19% | 
| overall       |    1 |   0.01% |  56.20% | 
| own           |   14 |   0.19% |  56.39% | 
| p             |    2 |   0.03% |  56.42% | 
| particular    |    0 |   0.00% |  56.42% | 
| particularly  |    5 |   0.07% |  56.49% | 
| per           |    4 |   0.05% |  56.54% | 
| perhaps       |    0 |   0.00% |  56.54% | 
| placed        |    2 |   0.03% |  56.57% | 
| please        |    0 |   0.00% |  56.57% | 
| plus          |    1 |   0.01% |  56.58% | 
| possible      |    6 |   0.08% |  56.66% | 
| presumably    |    0 |   0.00% |  56.66% | 
| probably      |    0 |   0.00% |  56.66% | 
| provides      |    0 |   0.00% |  56.66% | 
| q             |    0 |   0.00% |  56.66% | 
| que           |    0 |   0.00% |  56.66% | 
| quite         |    0 |   0.00% |  56.66% | 
| qv            |    0 |   0.00% |  56.66% | 
| r             |    0 |   0.00% |  56.66% | 
| rather        |    4 |   0.05% |  56.72% | 
| rd            |    0 |   0.00% |  56.72% | 
| re            |    0 |   0.00% |  56.72% | 
| really        |    6 |   0.08% |  56.80% | 
| reasonably    |    0 |   0.00% |  56.80% | 
| regarding     |    1 |   0.01% |  56.81% | 
| regardless    |    0 |   0.00% |  56.81% | 
| regards       |    0 |   0.00% |  56.81% | 
| relatively    |    0 |   0.00% |  56.81% | 
| respectively  |    0 |   0.00% |  56.81% | 
| right         |    9 |   0.12% |  56.93% | 
| s             |    2 |   0.03% |  56.96% | 
| said          |  200 |   2.72% |  59.68% | #
| same          |   14 |   0.19% |  59.87% | 
| saw           |    3 |   0.04% |  59.92% | 
| say           |   13 |   0.18% |  60.09% | 
| saying        |    5 |   0.07% |  60.16% | 
| says          |    4 |   0.05% |  60.22% | 
| second        |    5 |   0.07% |  60.28% | 
| secondly      |    0 |   0.00% |  60.28% | 
| see           |    7 |   0.10% |  60.38% | 
| seeing        |    1 |   0.01% |  60.39% | 
| seem          |    2 |   0.03% |  60.42% | 
| seemed        |    1 |   0.01% |  60.43% | 
| seeming       |    0 |   0.00% |  60.43% | 
| seems         |    0 |   0.00% |  60.43% | 
| seen          |    2 |   0.03% |  60.46% | 
| self          |    0 |   0.00% |  60.46% | 
| selves        |    0 |   0.00% |  60.46% | 
| sensible      |    0 |   0.00% |  60.46% | 
| sent          |    3 |   0.04% |  60.50% | 
| serious       |    8 |   0.11% |  60.61% | 
| seriously     |    0 |   0.00% |  60.61% | 
| seven         |    2 |   0.03% |  60.64% | 
| several       |    7 |   0.10% |  60.73% | 
| shall         |    0 |   0.00% |  60.73% | 
| shan't        |    0 |   0.00% |  60.73% | 
| she           |   25 |   0.34% |  61.07% | 
| she'd         |    0 |   0.00% |  61.07% | 
| she'll        |    0 |   0.00% |  61.07% | 
| she's         |    0 |   0.00% |  61.07% | 
| should        |   23 |   0.31% |  61.39% | 
| shouldn't     |    0 |   0.00% |  61.39% | 
| since         |   17 |   0.23% |  61.62% | 
| six           |    3 |   0.04% |  61.66% | 
| so            |   17 |   0.23% |  61.89% | 
| some          |   23 |   0.31% |  62.20% | 
| somebody      |    0 |   0.00% |  62.20% | 
| somehow       |    0 |   0.00% |  62.20% | 
| someone       |    0 |   0.00% |  62.20% | 
| something     |    2 |   0.03% |  62.23% | 
| sometime      |    0 |   0.00% |  62.23% | 
| sometimes     |    1 |   0.01% |  62.24% | 
| somewhat      |    0 |   0.00% |  62.24% | 
| somewhere     |    0 |   0.00% |  62.24% | 
| soon          |    2 |   0.03% |  62.27% | 
| sorry         |    0 |   0.00% |  62.27% | 
| specified     |    0 |   0.00% |  62.27% | 
| specify       |    0 |   0.00% |  62.27% | 
| specifying    |    0 |   0.00% |  62.27% | 
| still         |    4 |   0.05% |  62.32% | 
| sub           |    0 |   0.00% |  62.32% | 
| such          |   22 |   0.30% |  62.62% | 
| sup           |    0 |   0.00% |  62.62% | 
| sure          |    3 |   0.04% |  62.67% | 
| t             |    0 |   0.00% |  62.67% | 
| t's           |    0 |   0.00% |  62.67% | 
| take          |   11 |   0.15% |  62.81% | 
| taken         |   12 |   0.16% |  62.98% | 
| tell          |    4 |   0.05% |  63.03% | 
| tends         |    0 |   0.00% |  63.03% | 
| th            |    0 |   0.00% |  63.03% | 
| than          |   46 |   0.63% |  63.66% | 
| thank         |    0 |   0.00% |  63.66% | 
| thanks        |    0 |   0.00% |  63.66% | 
| thanx         |    0 |   0.00% |  63.66% | 
| that          |  260 |   3.54% |  67.20% | ##
| that's        |    0 |   0.00% |  67.20% | 
| thats         |    0 |   0.00% |  67.20% | 
| the           |  999 |  13.60% |  80.79% | #######
| their         |   37 |   0.50% |  81.30% | 
| theirs        |    0 |   0.00% |  81.30% | 
| them          |   18 |   0.24% |  81.54% | 
| themselves    |    2 |   0.03% |  81.57% | 
| then          |   11 |   0.15% |  81.72% | 
| thence        |    0 |   0.00% |  81.72% | 
| there         |   39 |   0.53% |  82.25% | 
| there's       |    0 |   0.00% |  82.25% | 
| thereafter    |    0 |   0.00% |  82.25% | 
| thereby       |    0 |   0.00% |  82.25% | 
| therefore     |    0 |   0.00% |  82.25% | 
| therein       |    0 |   0.00% |  82.25% | 
| theres        |    0 |   0.00% |  82.25% | 
| thereupon     |    0 |   0.00% |  82.25% | 
| these         |   13 |   0.18% |  82.43% | 
| they          |   47 |   0.64% |  83.07% | 
| they'd        |    0 |   0.00% |  83.07% | 
| they'll       |    0 |   0.00% |  83.07% | 
| they're       |    0 |   0.00% |  83.07% | 
| they've       |    0 |   0.00% |  83.07% | 
| think         |    8 |   0.11% |  83.18% | 
| third         |    2 |   0.03% |  83.20% | 
| this          |   47 |   0.64% |  83.84% | 
| thorough      |    2 |   0.03% |  83.87% | 
| thoroughly    |    0 |   0.00% |  83.87% | 
| those         |   16 |   0.22% |  84.09% | 
| though        |    3 |   0.04% |  84.13% | 
| three         |   16 |   0.22% |  84.35% | 
| through       |    3 |   0.04% |  84.39% | 
| throughout    |    2 |   0.03% |  84.42% | 
| thru          |    0 |   0.00% |  84.42% | 
| thus          |    0 |   0.00% |  84.42% | 
| to            |  378 |   5.14% |  89.56% | ###
| together      |    1 |   0.01% |  89.57% | 
| too           |   10 |   0.14% |  89.71% | 
| took          |   12 |   0.16% |  89.87% | 
| toward        |    1 |   0.01% |  89.89% | 
| towards       |    0 |   0.00% |  89.89% | 
| tried         |    2 |   0.03% |  89.91% | 
| tries         |    0 |   0.00% |  89.91% | 
| truly         |    0 |   0.00% |  89.91% | 
| try           |    2 |   0.03% |  89.94% | 
| trying        |    5 |   0.07% |  90.01% | 
| twice         |    2 |   0.03% |  90.04% | 
| two           |   20 |   0.27% |  90.31% | 
| u             |    0 |   0.00% |  90.31% | 
| un            |    0 |   0.00% |  90.31% | 
| under         |    9 |   0.12% |  90.43% | 
| unfortunately |    0 |   0.00% |  90.43% | 
| unless        |    0 |   0.00% |  90.43% | 
| unlikely      |    0 |   0.00% |  90.43% | 
| until         |    9 |   0.12% |  90.55% | 
| unto          |    0 |   0.00% |  90.55% | 
| up            |   16 |   0.22% |  90.77% | 
| upon          |    0 |   0.00% |  90.77% | 
| us            |    5 |   0.07% |  90.84% | 
| use           |   19 |   0.26% |  91.10% | 
| used          |   10 |   0.14% |  91.23% | 
| useful        |    2 |   0.03% |  91.26% | 
| uses          |    0 |   0.00% |  91.26% | 
| using         |    4 |   0.05% |  91.32% | 
| usually       |    0 |   0.00% |  91.32% | 
| uucp          |    0 |   0.00% |  91.32% | 
| v             |    0 |   0.00% |  91.32% | 
| value         |    4 |   0.05% |  91.37% | 
| various       |    1 |   0.01% |  91.38% | 
| very          |    3 |   0.04% |  91.43% | 
| via           |    0 |   0.00% |  91.43% | 
| viz           |    0 |   0.00% |  91.43% | 
| vs            |    0 |   0.00% |  91.43% | 
| w             |    0 |   0.00% |  91.43% | 
| want          |    2 |   0.03% |  91.45% | 
| wants         |    0 |   0.00% |  91.45% | 
| was           |  119 |   1.62% |  93.07% | #
| wasn't        |    0 |   0.00% |  93.07% | 
| way           |    7 |   0.10% |  93.17% | 
| we            |   33 |   0.45% |  93.62% | 
| we'd          |    0 |   0.00% |  93.62% | 
| we'll         |    0 |   0.00% |  93.62% | 
| we're         |    0 |   0.00% |  93.62% | 
| we've         |    0 |   0.00% |  93.62% | 
| welcome       |    1 |   0.01% |  93.63% | 
| well          |   12 |   0.16% |  93.79% | 
| went          |    1 |   0.01% |  93.81% | 
| were          |   58 |   0.79% |  94.60% | 
| weren't       |    0 |   0.00% |  94.60% | 
| what          |   12 |   0.16% |  94.76% | 
| what's        |    0 |   0.00% |  94.76% | 
| whatever      |    2 |   0.03% |  94.79% | 
| when          |   34 |   0.46% |  95.25% | 
| when's        |    0 |   0.00% |  95.25% | 
| whence        |    0 |   0.00% |  95.25% | 
| whenever      |    0 |   0.00% |  95.25% | 
| where         |    4 |   0.05% |  95.30% | 
| where's       |    0 |   0.00% |  95.30% | 
| whereafter    |    0 |   0.00% |  95.30% | 
| whereas       |    0 |   0.00% |  95.30% | 
| whereby       |    0 |   0.00% |  95.30% | 
| wherein       |    0 |   0.00% |  95.30% | 
| whereupon     |    0 |   0.00% |  95.30% | 
| wherever      |    0 |   0.00% |  95.30% | 
| whether       |   22 |   0.30% |  95.60% | 
| which         |   33 |   0.45% |  96.05% | 
| while         |    6 |   0.08% |  96.13% | 
| whither       |    0 |   0.00% |  96.13% | 
| who           |   53 |   0.72% |  96.86% | 
| who's         |    0 |   0.00% |  96.86% | 
| whoever       |    0 |   0.00% |  96.86% | 
| whole         |    2 |   0.03% |  96.88% | 
| whom          |    4 |   0.05% |  96.94% | 
| whose         |    3 |   0.04% |  96.98% | 
| why           |   10 |   0.14% |  97.11% | 
| why's         |    0 |   0.00% |  97.11% | 
| will          |   37 |   0.50% |  97.62% | 
| willing       |    1 |   0.01% |  97.63% | 
| wish          |    0 |   0.00% |  97.63% | 
| with          |   92 |   1.25% |  98.88% | #
| within        |    9 |   0.12% |  99.01% | 
| without       |    9 |   0.12% |  99.13% | 
| won't         |    0 |   0.00% |  99.13% | 
| wonder        |    2 |   0.03% |  99.16% | 
| would         |   37 |   0.50% |  99.66% | 
| wouldn't      |    0 |   0.00% |  99.66% | 
| x             |    0 |   0.00% |  99.66% | 
| y             |    0 |   0.00% |  99.66% | 
| yes           |    0 |   0.00% |  99.66% | 
| yet           |    6 |   0.08% |  99.74% | 
| you           |   14 |   0.19% |  99.93% | 
| you'd         |    0 |   0.00% |  99.93% | 
| you'll        |    0 |   0.00% |  99.93% | 
| you're        |    0 |   0.00% |  99.93% | 
| you've        |    0 |   0.00% |  99.93% | 
| your          |    5 |   0.07% | 100.00% | 
| yours         |    0 |   0.00% | 100.00% | 
| yourself      |    0 |   0.00% | 100.00% | 
| yourselves    |    0 |   0.00% | 100.00% | 
| z             |    0 |   0.00% | 100.00% | 
| zero          |    0 |   0.00% | 100.00% | 


total items:         7,347
distinct items:        581
ratio:    12.6454
write_values(): label=stop_words_rev has #581 items, key_hdr=stop_words_rev val_hdr=freq
stats={'total': 7347, 'val_width': 4, 'key_width': 14, 'type_flag': 's', 'type': 'd', 'min': 0, 'cnt': 581, 'max': 999, 'types': {<class 'int'>}}

| stop_words_rev | freq |   %ge   |  cum%   |
| the            |  999 |  13.60% |  13.60% | #######
| of             |  419 |   5.70% |  19.30% | ###
| to             |  378 |   5.14% |  24.45% | ###
| and            |  341 |   4.64% |  29.09% | ##
| a              |  304 |   4.14% |  33.22% | ##
| that           |  260 |   3.54% |  36.76% | ##
| in             |  250 |   3.40% |  40.17% | ##
| said           |  200 |   2.72% |  42.89% | #
| for            |  150 |   2.04% |  44.93% | #
| on             |  125 |   1.70% |  46.63% | #
| it             |  120 |   1.63% |  48.26% | #
| was            |  119 |   1.62% |  49.88% | #
| is             |  104 |   1.42% |  51.30% | #
| with           |   92 |   1.25% |  52.55% | #
| as             |   82 |   1.12% |  53.67% | #
| he             |   73 |   0.99% |  54.66% | 
| have           |   72 |   0.98% |  55.64% | 
| its            |   72 |   0.98% |  56.62% | 
| an             |   71 |   0.97% |  57.59% | 
| at             |   67 |   0.91% |  58.50% | 
| but            |   67 |   0.91% |  59.41% | 
| by             |   66 |   0.90% |  60.31% | 
| had            |   65 |   0.88% |  61.20% | 
| are            |   64 |   0.87% |  62.07% | 
| from           |   64 |   0.87% |  62.94% | 
| about          |   62 |   0.84% |  63.78% | 
| not            |   61 |   0.83% |  64.61% | 
| were           |   58 |   0.79% |  65.40% | 
| be             |   57 |   0.78% |  66.18% | 
| who            |   53 |   0.72% |  66.90% | 
| more           |   50 |   0.68% |  67.58% | 
| they           |   47 |   0.64% |  68.22% | 
| this           |   47 |   0.64% |  68.86% | 
| than           |   46 |   0.63% |  69.48% | 
| also           |   44 |   0.60% |  70.08% | 
| been           |   42 |   0.57% |  70.65% | 
| has            |   41 |   0.56% |  71.21% | 
| new            |   41 |   0.56% |  71.77% | 
| there          |   39 |   0.53% |  72.30% | 
| after          |   38 |   0.52% |  72.82% | 
| i              |   38 |   0.52% |  73.34% | 
| their          |   37 |   0.50% |  73.84% | 
| will           |   37 |   0.50% |  74.34% | 
| would          |   37 |   0.50% |  74.85% | 
| his            |   36 |   0.49% |  75.34% | 
| or             |   36 |   0.49% |  75.83% | 
| when           |   34 |   0.46% |  76.29% | 
| one            |   33 |   0.45% |  76.74% | 
| other          |   33 |   0.45% |  77.19% | 
| we             |   33 |   0.45% |  77.64% | 
| which          |   33 |   0.45% |  78.09% | 
| do             |   28 |   0.38% |  78.47% | 
| because        |   26 |   0.35% |  78.82% | 
| no             |   26 |   0.35% |  79.18% | 
| she            |   25 |   0.34% |  79.52% | 
| can            |   24 |   0.33% |  79.84% | 
| last           |   24 |   0.33% |  80.17% | 
| could          |   23 |   0.31% |  80.48% | 
| should         |   23 |   0.31% |  80.79% | 
| some           |   23 |   0.31% |  81.11% | 
| such           |   22 |   0.30% |  81.41% | 
| whether        |   22 |   0.30% |  81.71% | 
| before         |   20 |   0.27% |  81.98% | 
| two            |   20 |   0.27% |  82.25% | 
| did            |   19 |   0.26% |  82.51% | 
| many           |   19 |   0.26% |  82.77% | 
| off            |   19 |   0.26% |  83.03% | 
| use            |   19 |   0.26% |  83.29% | 
| into           |   18 |   0.24% |  83.53% | 
| them           |   18 |   0.24% |  83.78% | 
| since          |   17 |   0.23% |  84.01% | 
| so             |   17 |   0.23% |  84.24% | 
| all            |   16 |   0.22% |  84.46% | 
| only           |   16 |   0.22% |  84.67% | 
| those          |   16 |   0.22% |  84.89% | 
| three          |   16 |   0.22% |  85.11% | 
| up             |   16 |   0.22% |  85.33% | 
| how            |   14 |   0.19% |  85.52% | 
| like           |   14 |   0.19% |  85.71% | 
| may            |   14 |   0.19% |  85.90% | 
| most           |   14 |   0.19% |  86.09% | 
| now            |   14 |   0.19% |  86.28% | 
| own            |   14 |   0.19% |  86.47% | 
| same           |   14 |   0.19% |  86.66% | 
| you            |   14 |   0.19% |  86.85% | 
| first          |   13 |   0.18% |  87.03% | 
| out            |   13 |   0.18% |  87.21% | 
| say            |   13 |   0.18% |  87.38% | 
| these          |   13 |   0.18% |  87.56% | 
| according      |   12 |   0.16% |  87.72% | 
| among          |   12 |   0.16% |  87.89% | 
| if             |   12 |   0.16% |  88.05% | 
| over           |   12 |   0.16% |  88.21% | 
| taken          |   12 |   0.16% |  88.38% | 
| took           |   12 |   0.16% |  88.54% | 
| well           |   12 |   0.16% |  88.70% | 
| what           |   12 |   0.16% |  88.87% | 
| another        |   11 |   0.15% |  89.02% | 
| known          |   11 |   0.15% |  89.17% | 
| next           |   11 |   0.15% |  89.32% | 
| take           |   11 |   0.15% |  89.47% | 
| then           |   11 |   0.15% |  89.61% | 
| any            |   10 |   0.14% |  89.75% | 
| believe        |   10 |   0.14% |  89.89% | 
| does           |   10 |   0.14% |  90.02% | 
| him            |   10 |   0.14% |  90.16% | 
| others         |   10 |   0.14% |  90.30% | 
| too            |   10 |   0.14% |  90.43% | 
| used           |   10 |   0.14% |  90.57% | 
| why            |   10 |   0.14% |  90.70% | 
| against        |    9 |   0.12% |  90.83% | 
| cause          |    9 |   0.12% |  90.95% | 
| just           |    9 |   0.12% |  91.07% | 
| less           |    9 |   0.12% |  91.19% | 
| right          |    9 |   0.12% |  91.32% | 
| under          |    9 |   0.12% |  91.44% | 
| until          |    9 |   0.12% |  91.56% | 
| within         |    9 |   0.12% |  91.68% | 
| without        |    9 |   0.12% |  91.81% | 
| already        |    8 |   0.11% |  91.92% | 
| become         |    8 |   0.11% |  92.02% | 
| came           |    8 |   0.11% |  92.13% | 
| even           |    8 |   0.11% |  92.24% | 
| however        |    8 |   0.11% |  92.35% | 
| look           |    8 |   0.11% |  92.46% | 
| might          |    8 |   0.11% |  92.57% | 
| need           |    8 |   0.11% |  92.68% | 
| serious        |    8 |   0.11% |  92.79% | 
| think          |    8 |   0.11% |  92.90% | 
| available      |    7 |   0.10% |  92.99% | 
| between        |    7 |   0.10% |  93.09% | 
| down           |    7 |   0.10% |  93.18% | 
| far            |    7 |   0.10% |  93.28% | 
| four           |    7 |   0.10% |  93.37% | 
| her            |    7 |   0.10% |  93.47% | 
| our            |    7 |   0.10% |  93.56% | 
| see            |    7 |   0.10% |  93.66% | 
| several        |    7 |   0.10% |  93.75% | 
| way            |    7 |   0.10% |  93.85% | 
| almost         |    6 |   0.08% |  93.93% | 
| although       |    6 |   0.08% |  94.01% | 
| changes        |    6 |   0.08% |  94.09% | 
| despite        |    6 |   0.08% |  94.17% | 
| five           |    6 |   0.08% |  94.26% | 
| least          |    6 |   0.08% |  94.34% | 
| my             |    6 |   0.08% |  94.42% | 
| outside        |    6 |   0.08% |  94.50% | 
| possible       |    6 |   0.08% |  94.58% | 
